,rep,k,fuv_vals,error_variance,non_zero_ratio,SS_err
0,0,2,0.4295955912028936,43.59518525013038,0.21428571428571427,43.59518525013038
1,1,2,0.55702763837582,54.04873278893544,0.16666666666666666,54.04873278893544
2,2,2,0.5333098005091998,55.67766410508801,0.1746031746031746,55.67766410508801
3,3,2,0.6050112030133694,63.60163122834423,0.16666666666666666,63.60163122834423
4,4,2,0.48200612533879367,49.971247280021885,0.2222222222222222,49.971247280021885
5,5,2,0.5823964009120471,61.644876190414955,0.15079365079365079,61.644876190414955
6,6,2,0.6056039475965743,64.1013239634619,0.1984126984126984,64.1013239634619
7,7,2,0.4148495624731352,40.253107036296356,0.2222222222222222,40.253107036296356
8,8,2,0.46938008704750056,47.97681814910008,0.23015873015873015,47.97681814910008
9,9,2,0.46207670441809956,49.242078913453526,0.21428571428571427,49.242078913453526
10,10,2,0.5275503716495222,57.72669100752688,0.20634920634920634,57.72669100752688
11,11,2,0.4866854531104045,51.864556812645276,0.18253968253968253,51.864556812645276
12,12,2,0.39087664380018183,38.5102128302771,0.21428571428571427,38.5102128302771
13,13,2,0.621962913155638,64.48105303736003,0.20634920634920634,64.48105303736003
14,14,2,0.4142992589824991,44.447922200928545,0.19047619047619047,44.447922200928545
15,0,3,0.5313995119016302,55.478229541285714,0.13756613756613756,55.478229541285714
16,1,3,0.5193432487289755,55.71752257480647,0.15873015873015872,55.71752257480647
17,2,3,0.502003597761416,52.04445462506109,0.13227513227513227,52.04445462506109
18,3,3,0.4434709576589032,46.94004330403881,0.18518518518518517,46.94004330403881
19,4,3,0.4293654580348732,43.57183143017157,0.15343915343915343,43.57183143017157
20,5,3,0.4274842721229761,45.24790157889419,0.15343915343915343,45.24790157889419
21,6,3,0.4808476134451644,51.58753449234544,0.1693121693121693,51.58753449234544
22,7,3,0.4715288536499237,49.909885703169984,0.17989417989417988,49.909885703169984
23,8,3,0.42252207713447154,43.49630049612088,0.17989417989417988,43.49630049612088
24,9,3,0.5353349585076416,57.43318644987028,0.15343915343915343,57.43318644987028
25,10,3,0.47393496467825735,48.44238654838351,0.1693121693121693,48.44238654838351
26,11,3,0.45220836949734833,47.86487159995913,0.14285714285714285,47.86487159995913
27,12,3,0.4674825094502864,49.48159255640634,0.164021164021164,49.48159255640634
28,13,3,0.45543979571289783,45.882719373996885,0.1693121693121693,45.882719373996885
29,14,3,0.5592267456974583,57.16032831986084,0.17989417989417988,57.16032831986084
30,0,4,0.41142955678825743,45.02028274914774,0.14285714285714285,45.02028274914774
31,1,4,0.42301464777313114,43.547007906867336,0.13095238095238096,43.547007906867336
32,2,4,0.44941329931542345,46.91885035630783,0.1626984126984127,46.91885035630783
33,3,4,0.46110648132878995,49.13868525289753,0.12301587301587301,49.13868525289753
34,4,4,0.4655989782601657,48.6086389083609,0.1349206349206349,48.6086389083609
35,5,4,0.4523316468467017,47.55123616284148,0.11904761904761904,47.55123616284148
36,6,4,0.4190243402706432,40.971268826462904,0.15079365079365079,40.971268826462904
37,7,4,0.40902661987873734,41.807900040031654,0.14682539682539683,41.807900040031654
38,8,4,0.36466347642986535,35.383520381342755,0.13095238095238096,35.383520381342755
39,9,4,0.39447421703344016,39.4496579517399,0.15476190476190477,39.4496579517399
40,10,4,0.4553389603123485,49.82502691345282,0.11507936507936507,49.82502691345282
41,11,4,0.467266241614992,49.12123120469621,0.1349206349206349,49.12123120469621
42,12,4,0.46696578033044217,48.7513333544302,0.12301587301587301,48.7513333544302
43,13,4,0.40012608582563464,41.48245951008621,0.14682539682539683,41.48245951008621
44,14,4,0.4338975247690189,43.39221221343686,0.12301587301587301,43.39221221343686
45,0,5,0.36862545372137884,37.94794254142862,0.12063492063492064,37.94794254142862
46,1,5,0.3503112821656027,35.54944592996856,0.10476190476190476,35.54944592996856
47,2,5,0.369570656847404,39.38399680090838,0.13015873015873017,39.38399680090838
48,3,5,0.4199745496397125,45.05679337829682,0.1365079365079365,45.05679337829682
49,4,5,0.3702103301135775,41.03374361893802,0.13968253968253969,41.03374361893802
50,5,5,0.37094369663947263,36.270050338081774,0.12063492063492064,36.270050338081774
51,6,5,0.3900593467154139,39.296046838712954,0.13333333333333333,39.296046838712954
52,7,5,0.41645012744678417,44.67867722182761,0.12063492063492064,44.67867722182761
53,8,5,0.44794228551626464,43.79880125047921,0.11428571428571428,43.79880125047921
54,9,5,0.3496225652690769,34.18531749297641,0.1365079365079365,34.18531749297641
55,10,5,0.3394556389933928,34.19803884171986,0.1365079365079365,34.19803884171986
56,11,5,0.3795617631867549,39.35048483650439,0.11428571428571428,39.35048483650439
57,12,5,0.3840154053007007,38.96972658893336,0.1365079365079365,38.96972658893336
58,13,5,0.4090193777151603,43.58792443333712,0.13968253968253969,43.58792443333712
59,14,5,0.3845462593333952,39.586901030265636,0.13968253968253969,39.586901030265636
60,0,6,0.30998605045339656,30.540655131801362,0.11375661375661375,30.540655131801362
61,1,6,0.2787567369649093,27.877253950101846,0.11904761904761904,27.877253950101846
62,2,6,0.3241985369086039,32.8995351995517,0.10846560846560846,32.8995351995517
63,3,6,0.4319460976966458,45.09527054649075,0.09523809523809523,45.09527054649075
64,4,6,0.3599277278405116,38.356379813135334,0.11904761904761904,38.356379813135334
65,5,6,0.4345802848119535,44.41982067615332,0.10846560846560846,44.41982067615332
66,6,6,0.3905665786012065,39.05887195637123,0.09788359788359788,39.05887195637123
67,7,6,0.40518748741341537,42.88785517285059,0.11375661375661375,42.88785517285059
68,8,6,0.3716038117520412,39.06474538055472,0.12698412698412698,39.06474538055472
69,9,6,0.3029109909472238,31.40383334718157,0.0873015873015873,31.40383334718157
70,10,6,0.34100787753087936,35.60129974027313,0.1111111111111111,35.60129974027313
71,11,6,0.40838237820876067,45.26469534431796,0.10052910052910052,45.26469534431796
72,12,6,0.3714278504036661,39.04624749368245,0.09523809523809523,39.04624749368245
73,13,6,0.3676409978877936,39.70522777188171,0.11375661375661375,39.70522777188171
74,14,6,0.30601903894006693,31.948457057415308,0.09523809523809523,31.948457057415308
75,0,7,0.2845271409032344,29.082415880621753,0.10204081632653061,29.082415880621753
76,1,7,0.30264313029791967,30.712101334824602,0.10657596371882086,30.712101334824602
77,2,7,0.4110423058044709,42.61418190789209,0.07709750566893424,42.61418190789209
78,3,7,0.3220982068532191,33.86048269776698,0.10657596371882086,33.86048269776698
79,4,7,0.3156341395904232,33.18094945898417,0.09523809523809523,33.18094945898417
80,5,7,0.2874589344286636,29.59230030535076,0.10430839002267574,29.59230030535076
81,6,7,0.3230708515365695,35.12205056642174,0.10430839002267574,35.12205056642174
82,7,7,0.3938629229811242,42.255418466087164,0.10204081632653061,42.255418466087164
83,8,7,0.32350573717625086,32.829230165487914,0.11337868480725624,32.829230165487914
84,9,7,0.3347253009956324,33.72148678601805,0.11337868480725624,33.72148678601805
85,10,7,0.3445042390919437,36.712746531439876,0.11564625850340136,36.712746531439876
86,11,7,0.3346648433178091,35.90437732306994,0.1111111111111111,35.90437732306994
87,12,7,0.35795132746551805,36.06136411936063,0.07029478458049887,36.06136411936063
88,13,7,0.36926717173081364,36.92881052439503,0.09297052154195011,36.92881052439503
89,14,7,0.34873529327966213,35.645333514453625,0.10204081632653061,35.645333514453625
90,0,8,0.3237844555075144,35.8879459982025,0.10317460317460317,35.8879459982025
91,1,8,0.2321732285357302,23.39000498273338,0.09722222222222222,23.39000498273338
92,2,8,0.29171749722140106,31.296789313577186,0.10714285714285714,31.296789313577186
93,3,8,0.28844747538991156,29.059284436786832,0.09722222222222222,29.059284436786832
94,4,8,0.2692415642520976,27.716923253285387,0.09325396825396826,27.716923253285387
95,5,8,0.27751954517012256,27.95836361183267,0.08134920634920635,27.95836361183267
96,6,8,0.2964535735381738,29.865848900575934,0.09722222222222222,29.865848900575934
97,7,8,0.3231826167765976,34.90372261187254,0.10119047619047619,34.90372261187254
98,8,8,0.27451250450506154,29.056308257459214,0.08531746031746032,29.056308257459214
99,9,8,0.3830648623189399,39.43439943761087,0.08134920634920635,39.43439943761087
100,10,8,0.3170649578022815,34.91920499551045,0.09126984126984126,34.91920499551045
101,11,8,0.2766739575606508,27.46412509336745,0.10317460317460317,27.46412509336745
102,12,8,0.25884843798674695,26.07736599291427,0.0992063492063492,26.07736599291427
103,13,8,0.2916447854357539,30.659075403178118,0.10714285714285714,30.659075403178118
104,14,8,0.23693685969970185,23.343653398327653,0.0992063492063492,23.343653398327653
105,0,9,0.21929616616299147,22.09272124782174,0.10582010582010581,22.09272124782174
106,1,9,0.23302032871150588,23.475345043072075,0.10052910052910052,23.475345043072075
107,2,9,0.2856701847787616,30.030997202592715,0.08994708994708994,30.030997202592715
108,3,9,0.21719782236502494,21.39891062364351,0.09171075837742504,21.39891062364351
109,4,9,0.2533190943284064,27.177232767375795,0.08994708994708994,27.177232767375795
110,5,9,0.24388406633017679,24.569798863757587,0.08818342151675485,24.569798863757587
111,6,9,0.29633651626544594,31.152292276793816,0.10758377425044091,31.152292276793816
112,7,9,0.2516983843139941,26.277368396844544,0.10229276895943562,26.277368396844544
113,8,9,0.24338232788016315,27.48868181002065,0.08465608465608465,27.48868181002065
114,9,9,0.20151157772758013,20.152300128640825,0.09700176366843033,20.152300128640825
115,10,9,0.31499559091123763,32.885611118704844,0.10052910052910052,32.885611118704844
116,11,9,0.23729838274628862,25.117307390073996,0.09347442680776014,25.117307390073996
117,12,9,0.23269001215776589,23.954144029352236,0.08465608465608465,23.954144029352236
118,13,9,0.26410794935688126,27.572929801282292,0.08465608465608465,27.572929801282292
119,14,9,0.2559994996818457,27.09676336938557,0.09700176366843033,27.09676336938557
120,0,10,0.2825483902266731,30.515226144480696,0.07777777777777778,30.515226144480696
121,1,10,0.21873464466101744,22.03615145804917,0.08253968253968254,22.03615145804917
122,2,10,0.21315115832005974,22.253029262210227,0.09047619047619047,22.253029262210227
123,3,10,0.21418420266381355,22.049073752002588,0.09682539682539683,22.049073752002588
124,4,10,0.19238736736496526,20.502124074113166,0.11746031746031746,20.502124074113166
125,5,10,0.27759266874884936,30.768094440915544,0.06349206349206349,30.768094440915544
126,6,10,0.21574575172083552,22.99135453032287,0.09841269841269841,22.99135453032287
127,7,10,0.2558775741382283,24.636194553082035,0.0761904761904762,24.636194553082035
128,8,10,0.23934150780372343,25.505880954067543,0.08412698412698413,25.505880954067543
129,9,10,0.24353254184956993,25.24786352236358,0.08412698412698413,25.24786352236358
130,10,10,0.21876795370497557,24.402052214795017,0.0873015873015873,24.402052214795017
131,11,10,0.26547201587658925,29.23713742200028,0.06825396825396825,29.23713742200028
132,12,10,0.22871565797011148,24.04366871540673,0.08888888888888889,24.04366871540673
133,13,10,0.28048685087527764,28.257301158020034,0.09523809523809523,28.257301158020034
134,14,10,0.24306215148555368,26.59684168273669,0.06825396825396825,26.59684168273669
135,0,11,0.16995526716954448,17.989244758670257,0.07936507936507936,17.989244758670257
136,1,11,0.1981029980582491,20.393603077885313,0.08513708513708514,20.393603077885313
137,2,11,0.17371986945375162,17.883495449877877,0.0836940836940837,17.883495449877877
138,3,11,0.19709265382399405,19.855855836944237,0.07215007215007214,19.855855836944237
139,4,11,0.18861033695688192,19.96382678830343,0.06349206349206349,19.96382678830343
140,5,11,0.21822694830117492,22.145581641379437,0.07647907647907648,22.145581641379437
141,6,11,0.19923761725247807,21.659749354029323,0.06926406926406926,21.659749354029323
142,7,11,0.18261923854451068,19.592228398270205,0.07936507936507936,19.592228398270205
143,8,11,0.1837686961383761,18.10538366024543,0.07647907647907648,18.10538366024543
144,9,11,0.14726668324385772,14.944562906736378,0.09379509379509379,14.944562906736378
145,10,11,0.16098176431545003,15.979904114905075,0.06782106782106782,15.979904114905075
146,11,11,0.12171214633611517,11.900743197309039,0.06782106782106782,11.900743197309039
147,12,11,0.2134906855536613,22.133320053318357,0.0707070707070707,22.133320053318357
148,13,11,0.18003767358150097,18.270149630285992,0.06782106782106782,18.270149630285992
149,14,11,0.22026634932843256,23.314518791671745,0.07647907647907648,23.314518791671745
150,0,12,0.12667811731876893,13.133159917945843,0.07804232804232804,13.133159917945843
151,1,12,0.13763245877444796,14.368859905226692,0.07275132275132275,14.368859905226692
152,2,12,0.1824188127985562,19.57072580619431,0.07671957671957672,19.57072580619431
153,3,12,0.17653364761781729,18.558049667941063,0.07539682539682539,18.558049667941063
154,4,12,0.10155130257920411,10.155705945576758,0.05026455026455026,10.155705945576758
155,5,12,0.11363169866553657,10.940593935008353,0.06084656084656084,10.940593935008353
156,6,12,0.148913588423882,15.65449877399358,0.08465608465608465,15.65449877399358
157,7,12,0.22112456945503287,23.245657686928173,0.062169312169312166,23.245657686928173
158,8,12,0.20069433024267982,21.24288048578896,0.07275132275132275,21.24288048578896
159,9,12,0.1397177777494281,14.889289530866494,0.07804232804232804,14.889289530866494
160,10,12,0.13615769996427418,13.91710767253883,0.07275132275132275,13.91710767253883
161,11,12,0.24811525062033724,26.440871469735526,0.056878306878306875,26.440871469735526
162,12,12,0.16577583181032765,18.257332170702718,0.06878306878306878,18.257332170702718
163,13,12,0.15273947844364255,15.94603618431865,0.07936507936507936,15.94603618431865
164,14,12,0.1548860167124088,16.057570712225242,0.07275132275132275,16.057570712225242
165,0,13,0.1187801376270169,12.227755279047908,0.05860805860805861,12.227755279047908
166,1,13,0.12022766200885249,13.070328085849006,0.06715506715506715,13.070328085849006
167,2,13,0.1371746364029091,14.221370467893436,0.05860805860805861,14.221370467893436
168,3,13,0.175699574467876,18.087295082720793,0.06593406593406594,18.087295082720793
169,4,13,0.1244390819709899,12.536461527907347,0.06837606837606838,12.536461527907347
170,5,13,0.11651788001496634,12.16449309485047,0.0757020757020757,12.16449309485047
171,6,13,0.16533203934966048,17.380483773810113,0.06837606837606838,17.380483773810113
172,7,13,0.1277784660127908,12.778570969000242,0.057387057387057384,12.778570969000242
173,8,13,0.07805675757852745,7.921167899167914,0.07448107448107448,7.921167899167914
174,9,13,0.11326156290876845,12.393537368992135,0.04395604395604396,12.393537368992135
175,10,13,0.11990956814784738,12.518586105013531,0.05372405372405373,12.518586105013531
176,11,13,0.156660015684246,17.253383155919053,0.040293040293040296,17.253383155919053
177,12,13,0.14654859925140024,14.655690699512196,0.07326007326007326,14.655690699512196
178,13,13,0.16253995478164887,17.20435664234738,0.07692307692307693,17.20435664234738
179,14,13,0.0883507865378859,9.030612367305544,0.054945054945054944,9.030612367305544
180,0,14,0.11108765703182615,11.917992683261392,0.05215419501133787,11.917992683261392
181,1,14,0.12969385787606996,13.914151135513741,0.05215419501133787,13.914151135513741
182,2,14,0.17368573779108246,18.88192400011105,0.05442176870748299,18.88192400011105
183,3,14,0.13838257122758663,14.846316102506103,0.03854875283446712,14.846316102506103
184,4,14,0.09082806041856721,9.4164601413535,0.05215419501133787,9.4164601413535
185,5,14,0.1620298987414209,17.26702295068439,0.05328798185941043,17.26702295068439
186,6,14,0.07414738717769108,7.194566374210862,0.05215419501133787,7.194566374210862
187,7,14,0.12444798220891246,13.082558855340547,0.0691609977324263,13.082558855340547
188,8,14,0.1067114885733057,11.371911829911733,0.05442176870748299,11.371911829911733
189,9,14,0.14266225690235332,15.1003631719195,0.06689342403628118,15.1003631719195
190,10,14,0.06491362663154872,6.347110159529207,0.04081632653061224,6.347110159529207
191,11,14,0.08180043927310726,8.717218694056573,0.04421768707482993,8.717218694056573
192,12,14,0.15736957143500702,16.99591371498076,0.046485260770975055,16.99591371498076
193,13,14,0.06636584040152994,7.167510763365233,0.060090702947845805,7.167510763365233
194,14,14,0.0951891522528088,9.868589662127935,0.045351473922902494,9.868589662127935
195,0,15,0.08860418316115744,9.632440025405423,0.04021164021164021,9.632440025405423
196,1,15,0.06536403069625533,6.965641692973278,0.04656084656084656,6.965641692973278
197,2,15,0.11229905860097497,12.047957392423195,0.05396825396825397,12.047957392423195
198,3,15,0.1149510431116376,12.414712656056862,0.027513227513227514,12.414712656056862
199,4,15,0.10128961949275217,10.278829243422656,0.06772486772486773,10.278829243422656
200,5,15,0.09194919510067545,9.195440764008026,0.016931216931216932,9.195440764008026
201,6,15,0.13782854974938671,14.489187225355028,0.0455026455026455,14.489187225355028
202,7,15,0.07736900167279755,7.564969052451316,0.06455026455026455,7.564969052451316
203,8,15,0.09126391921132897,9.660006469174647,0.03597883597883598,9.660006469174647
204,9,15,0.10241224481300408,10.691861581208876,0.05502645502645503,10.691861581208876
205,10,15,0.09099205309078445,9.499590975796512,0.05185185185185185,9.499590975796512
