,rep,k,fuv_vals,error_variance,non_zero_ratio,SS_err
206,11,15,0.037456872364147284,3.5216679600872034,0.033862433862433865,3.5216679600872034
207,12,15,0.10900665573299646,11.380319576587354,0.06666666666666667,11.380319576587354
208,13,15,0.0999064997463892,10.789901972610034,0.044444444444444446,10.789901972610034
209,14,15,0.07095304639861648,6.9904839828804715,0.061375661375661375,6.9904839828804715
210,0,16,0.10432595202849432,10.815833393974515,0.04265873015873016,10.815833393974515
211,1,16,0.09755903558001812,10.185185436784181,0.03571428571428571,10.185185436784181
212,2,16,0.07541021421963626,7.927477395061988,0.040674603174603176,7.927477395061988
213,3,16,0.06838394975626058,6.889256507417563,0.03968253968253968,6.889256507417563
214,4,16,0.0824354434775989,8.903027895580683,0.040674603174603176,8.903027895580683
215,5,16,0.08567143662435256,8.63086300758897,0.03869047619047619,8.63086300758897
216,6,16,0.09372901859767566,9.511582550549841,0.027777777777777776,9.511582550549841
217,7,16,0.06044407894736844,6.0,0.020833333333333332,6.0
218,8,16,0.0586443938475717,5.864771835969458,0.037698412698412696,5.864771835969458
219,9,16,0.04486414467196949,4.519782810626442,0.023809523809523808,4.519782810626442
220,10,16,0.04454346969347751,4.55292843515463,0.034722222222222224,4.55292843515463
221,11,16,0.07616378070100174,8.116537500735324,0.021825396825396824,8.116537500735324
222,12,16,0.08005754195574899,8.299843125208264,0.041666666666666664,8.299843125208264
223,13,16,0.08871286822328636,9.389985531430096,0.018849206349206348,9.389985531430096
224,14,16,0.05252800431543563,5.673024466067048,0.04365079365079365,5.673024466067048
225,0,17,0.04398732045482574,4.59228622993289,0.022408963585434174,4.59228622993289
226,1,17,0.05571339213619117,5.816490772440611,0.032679738562091505,5.816490772440611
227,2,17,0.07365446801267278,7.796099966280151,0.04201680672268908,7.796099966280151
228,3,17,0.02416831829481473,2.3087868419117967,0.02707749766573296,2.3087868419117967
229,4,17,0.036524704852413686,3.7065121403801444,0.0392156862745098,3.7065121403801444
230,5,17,0.05669602276467211,5.9190776328727575,0.032679738562091505,5.9190776328727575
231,6,17,0.06849818997347358,7.101445001331548,0.040149393090569564,7.101445001331548
232,7,17,0.06704966279688536,7.0,0.0196078431372549,7.0
233,8,17,0.05963416299035028,6.051650519786056,0.036414565826330535,6.051650519786056
234,9,17,0.02603692551836822,2.565227570033609,0.028944911297852476,2.565227570033609
235,10,17,0.09037856437312158,8.633817118351594,0.032679738562091505,8.633817118351594
236,11,17,0.029272586033994054,2.992043283601623,0.02334267040149393,2.992043283601623
237,12,17,0.050474486992002035,5.269547887426915,0.04948646125116713,5.269547887426915
238,13,17,0.0534624912331938,5.425351788919514,0.029878618113912233,5.425351788919514
239,14,17,0.04240707371441893,4.178058372519118,0.03361344537815126,4.178058372519118
240,0,18,0.06770402211693513,7.3120343886289945,0.03262786596119929,7.3120343886289945
241,1,18,0.02817859220431123,2.9213724162836954,0.04938271604938271,2.9213724162836954
242,2,18,0.05690733818218356,5.564273066702393,0.09171075837742504,5.564273066702393
243,3,18,0.10392365576167562,11.000000828733278,0.021164021164021163,11.000000828733278
244,4,18,0.030681818181818185,3.0,0.019400352733686066,3.0
245,5,18,0.052681626519123545,5.4999737545435545,0.02204585537918871,5.4999737545435545
246,6,18,0.058723577536912916,5.91603424673462,0.04056437389770723,5.91603424673462
247,7,18,0.022890090867555467,2.3564076876433493,0.018518518518518517,2.3564076876433493
248,8,18,0.05033880526737499,5.108361412082084,0.02821869488536155,5.108361412082084
249,9,18,0.05677536118363046,6.091120807257408,0.03262786596119929,6.091120807257408
250,10,18,2.0867111314979236e-05,0.002024748586674873,0.01675485008818342,0.002024748586674873
251,11,18,0.014007969469328715,1.5028391281578566,0.019400352733686066,1.5028391281578566
252,12,18,0.08282013178919073,8.404553169831653,0.04056437389770723,8.404553169831653
253,13,18,0.048917383973733256,5.0,0.01763668430335097,5.0
254,14,18,0.02853787257044926,3.0000357650023304,0.018518518518518517,3.0000357650023304
255,0,19,0.06704966279688536,7.0,0.01670843776106934,7.0
256,1,19,0.046586061165098384,4.8635953493689605,0.03258145363408521,4.8635953493689605
257,2,19,0.0475625539257981,5.0,0.015037593984962405,5.0
258,3,19,0.043027996458449756,4.585359912837425,0.03926482873851295,4.585359912837425
259,4,19,0.03885590933621154,3.999999999999999,0.018379281537176273,3.999999999999999
260,5,19,0.05193875974190528,5.308824340422046,0.025898078529657476,5.308824340422046
261,6,19,0.06524702774108322,7.0,0.015873015873015872,7.0
262,7,19,0.039133907178986606,4.0,0.01921470342522974,4.0
263,8,19,0.09228278467350241,9.5,0.015037593984962405,9.5
264,9,19,0.03944606272423788,4.146756163028726,0.023391812865497075,4.146756163028726
265,10,19,0.030126679108455293,3.03507505539785,0.018379281537176273,3.03507505539785
266,11,19,0.04554961704995856,4.385570838869027,0.017543859649122806,4.385570838869027
267,12,19,0.03975997896417328,4.093068945589616,0.018379281537176273,4.093068945589616
268,13,19,0.02617792612880686,2.656525258683513,0.02422723475355054,2.656525258683513
269,14,19,0.07790640596202043,8.076827393613549,0.025898078529657476,8.076827393613549
270,0,20,0.02949986662500766,3.015274349181055,0.020634920634920634,3.015274349181055
271,1,20,0.054952932068228516,5.576601116515639,0.01984126984126984,5.576601116515639
272,2,20,0.07405239466748907,8.155586690267445,0.016666666666666666,8.155586690267445
273,3,20,0.06524702774108322,7.0,0.020634920634920634,7.0
274,4,20,0.0380500472683265,4.000000433922033,0.02142857142857143,4.000000433922033
275,5,20,0.010467972987407573,1.0,0.01904761904761905,1.0
276,6,20,0.033726038361212435,3.4964954056114124,0.03333333333333333,3.4964954056114124
277,7,20,0.028937007874015742,3.0,0.02142857142857143,3.0
278,8,20,0.019307194627391163,2.0016438511662678,0.020634920634920634,2.0016438511662678
279,9,20,0.05352284490264171,5.072654933221798,0.01984126984126984,5.072654933221798
280,10,20,0.07826781435797321,8.0,0.020634920634920634,8.0
281,11,20,0.009879413186673408,1.002558817770072,0.01904761904761905,1.002558817770072
282,12,20,0.010626549127346683,1.1094141385433218,0.018253968253968255,1.1094141385433218
283,13,20,0.040089651673245554,4.097689657195502,0.04285714285714286,4.097689657195502
284,14,20,0.0038859467138754465,0.4056937180956519,0.018253968253968255,0.4056937180956519
285,0,21,0.01471271269184578,1.4604619292477112,0.01436130007558579,1.4604619292477112
286,1,21,0.019567031071546632,2.000007919684889,0.021919879062736205,2.000007919684889
287,2,21,0.08333335492635593,9.00000233204644,0.01889644746787604,9.00000233204644
288,3,21,0.08868778280542985,9.0,0.015873015873015872,9.0
289,4,21,0.0657873130068787,6.91587263265056,0.01889644746787604,6.91587263265056
290,5,21,6.895659281908393e-33,6.690900419557848e-31,0.016628873771730914,6.690900419557848e-31
291,6,21,0.047720706708089415,4.877683844838635,0.022675736961451247,4.877683844838635
292,7,21,0.03835806139114332,4.142670630243479,0.01889644746787604,4.142670630243479
293,8,21,0.035481393795836064,3.495721855642593,0.02343159486016629,3.495721855642593
294,9,21,0.0475625539257981,5.0,0.02040816326530612,5.0
295,10,21,0.04059979055663602,4.0,0.021919879062736205,4.0
296,11,21,0.04968222021939911,5.330136154490522,0.02040816326530612,5.330136154490522
297,12,21,0.009616182615760983,1.0385477225021862,0.021919879062736205,1.0385477225021862
298,13,21,0.029998299416132874,3.0,0.016628873771730914,3.0
299,14,21,0.024350967314227808,2.4532081084728192,0.022675736961451247,2.4532081084728192
300,0,22,0.012946516218991896,1.3796700141218663,0.020202020202020204,1.3796700141218663
301,1,22,0.024035981179341245,2.561439844681,0.023088023088023088,2.561439844681
302,2,22,1.6230920897441574e-31,1.5627322025065066e-29,0.024531024531024532,1.5627322025065066e-29
303,3,22,0.032843220699634,3.499999999999999,0.020202020202020204,3.499999999999999
304,4,22,0.06572591567985367,7.00420665145216,0.022366522366522368,7.00420665145216
305,5,22,0.0475625539257981,5.0,0.021645021645021644,5.0
306,6,22,0.05955703610335823,6.0,0.01948051948051948,6.0
307,7,22,0.038236060960850894,4.01955507062369,0.023088023088023088,4.01955507062369
308,8,22,0.10322240493652782,11.000091025843677,0.022366522366522368,11.000091025843677
309,9,22,0.044245935139908855,4.841568812044087,0.018037518037518036,4.841568812044087
310,10,22,0.03001185918041032,3.0013560532971573,0.023088023088023088,3.0013560532971573
311,11,22,0.019263358596212532,2.038967537944006,0.016594516594516596,2.038967537944006
312,12,22,0.009999433138710956,1.0,0.01948051948051948,1.0
313,13,22,2.5774092442074433e-27,2.5584731762908164e-25,0.015151515151515152,2.5584731762908164e-25
314,14,22,4.4421976477201107e-32,4.5729956895696486e-30,0.017316017316017316,4.5729956895696486e-30
315,0,23,0.018528521691390284,1.893858602632899,0.024844720496894408,1.893858602632899
316,1,23,0.0017152731863731467,0.1740652228416423,0.023464458247066944,0.1740652228416423
317,2,23,0.0738333818510278,7.815037448374606,0.02139406487232574,7.815037448374606
318,3,23,0.010866496886897715,1.189055949601216,0.023464458247066944,1.189055949601216
319,4,23,0.004565832381304545,0.4766739359443354,0.020703933747412008,0.4766739359443354
320,5,23,9.079314790783304e-10,8.945183870461414e-08,0.02139406487232574,8.945183870461414e-08
321,6,23,0.07503176592038645,7.833333376094222,0.018633540372670808,7.833333376094222
322,7,23,0.020454545454545454,2.0,0.01725327812284334,2.0
323,8,23,0.03970469073557216,4.0,0.020013802622498276,4.0
324,9,23,0.05066781077622871,5.399511191019602,0.023464458247066944,5.399511191019602
325,10,23,0.04094921499671375,4.334349052662365,0.022084195997239476,4.334349052662365
326,11,23,0.02240252068533067,2.3062150461065407,0.01932367149758454,2.3062150461065407
327,12,23,0.02999829958846583,3.0000000172342727,0.020013802622498276,3.0000000172342727
328,13,23,0.009512511707504228,1.0000000969612155,0.026224982746721876,1.0000000969612155
329,14,23,0.01393581541295317,1.464998645225644,0.018633540372670808,1.464998645225644
330,0,24,0.024111597815127415,2.552138817717517,0.023809523809523808,2.552138817717517
331,1,24,0.12281885664706459,13.000000000000009,0.01917989417989418,13.000000000000009
332,2,24,0.0705891166286484,7.007050271056036,0.02447089947089947,7.007050271056036
333,3,24,0.009713977334071021,1.000000000001867,0.0205026455026455,1.000000000001867
334,4,24,0.058821752464647395,6.394698112327344,0.01984126984126984,6.394698112327344
335,5,24,0.02971182056683433,3.123446715370611,0.027777777777777776,3.123446715370611
336,6,24,0.0587008607684799,6.0,0.018518518518518517,6.0
337,7,24,0.08278670220853117,9.000003334767587,0.015873015873015872,9.000003334767587
338,8,24,0.020198484382393606,1.9900087271846452,0.02513227513227513,1.9900087271846452
339,9,24,0.07024961521312532,7.334075757868245,0.022486772486772486,7.334075757868245
340,10,24,0.05955703610335824,6.0,0.02513227513227513,6.0
341,11,24,0.10834599222827451,10.994907068471328,0.10449735449735449,10.994907068471328
342,12,24,0.010004604833468071,1.000517198793709,0.01984126984126984,1.000517198793709
343,13,24,0.03296968416389734,3.272745791289727,0.023148148148148147,3.272745791289727
344,14,24,0.03831883589757546,4.000495156785313,0.01917989417989418,4.000495156785313
345,0,25,0.039133907178986606,4.0,0.015873015873015872,4.0
346,1,25,0.003864302413632522,0.38930437104958204,0.019682539682539683,0.38930437104958204
347,2,25,0.05916850558692599,6.43239473719093,0.029206349206349208,6.43239473719093
348,3,25,0.06658757549611734,7.0,0.02158730158730159,7.0
349,4,25,0.028937435562698344,3.000044339969543,0.02603174603174603,3.000044339969543
350,5,25,0.038120950913044384,3.896462547293398,0.024761904761904763,3.896462547293398
351,6,25,0.0005841969179696938,0.059284064787842906,0.024761904761904763,0.059284064787842906
352,7,25,0.04029605263157896,4.0,0.013968253968253968,4.0
353,8,25,0.075580834859732,8.0,0.014603174603174604,8.0
354,9,25,1.7411286464716836e-32,1.7024368987723126e-30,0.018412698412698412,1.7024368987723126e-30
355,10,25,0.06614546955848123,7.0012954666339375,0.029206349206349208,7.0012954666339375
356,11,25,0.03312564519717194,3.5300971013294618,0.02158730158730159,3.5300971013294618
357,12,25,0.07669890507736535,8.00738308211891,0.01650793650793651,8.00738308211891
358,13,25,0.03430273054749605,3.4557861967441146,0.01904761904761905,3.4557861967441146
359,14,25,0.061409428323532245,6.5,0.015238095238095238,6.5
360,0,26,0.010306025870228205,1.0,0.025030525030525032,1.0
361,1,26,0.0191570465133968,2.000000000000103,0.017704517704517704,2.000000000000103
362,2,26,0.0475625539257981,5.0,0.02564102564102564,5.0
363,3,26,0.035865019247372135,3.613177041093536,0.026251526251526252,3.613177041093536
364,4,26,0.06897938662644544,7.0,0.023809523809523808,7.0
365,5,26,0.04682096644303004,4.716920401657458,0.017704517704517704,4.716920401657458
366,6,26,0.0281192189308567,3.016758606952738,0.022588522588522588,3.016758606952738
367,7,26,0.024998582846780037,2.5000000000002647,0.02197802197802198,2.5000000000002647
368,8,26,0.012723906980359145,1.3650790226944263,0.02442002442002442,1.3650790226944263
369,9,26,0.03999773255484383,4.0,0.018925518925518924,4.0
370,10,26,1.2045851792213285e-32,1.2135444522096416e-30,0.017704517704517704,1.2135444522096416e-30
371,11,26,0.07558251717052569,8.000178067447582,0.026251526251526252,8.000178067447582
372,12,26,0.011876833720376798,1.2226540491032338,0.026862026862026864,1.2226540491032338
373,13,26,0.014573844602963772,1.5320712829782324,0.019536019536019536,1.5320712829782324
374,14,26,0.05630266557804622,6.000000162144807,0.018315018315018316,6.000000162144807
375,0,27,0.050585551054921914,5.317791716340545,0.0205761316872428,5.317791716340545
376,1,27,0.06848433756632566,7.000000000316769,0.017048794826572605,7.000000000316769
377,2,27,0.022263507447750238,2.3885310569652676,0.0205761316872428,2.3885310569652676
378,3,27,4.108118890462204e-32,4.108351777020621e-30,0.021164021164021163,4.108351777020621e-30
379,4,27,0.03022203947368422,3.0,0.02821869488536155,3.0
380,5,27,0.0759815921391433,7.877275266670368,0.021164021164021163,7.877275266670368
381,6,27,0.05130915479502541,5.393860354415823,0.012933568489124045,5.393860354415823
382,7,27,0.060165069523263864,6.016848024149081,0.01646090534979424,6.016848024149081
383,8,27,0.039997732554843825,4.0,0.02704291593180482,4.0
384,9,27,0.0006575830523938601,0.06769452200476794,0.0205761316872428,0.06769452200476794
385,10,27,0.0028018543365130434,0.28020131717928914,0.018224573780129337,0.28020131717928914
386,11,27,1.0000113928648167e-32,1.0440141617503988e-30,0.02586713697824809,1.0440141617503988e-30
387,12,27,0.06658757549611734,7.0,0.015873015873015872,7.0
388,13,27,0.02271613664484526,2.3715698167732384,0.02292768959435626,2.3715698167732384
389,14,27,0.0668541393900733,7.124437947337606,0.01646090534979424,7.124437947337606
390,0,28,0.00044726151736592014,0.047018240238285845,0.01984126984126984,0.047018240238285845
391,1,28,0.03831409302679166,4.000000000000003,0.024376417233560092,4.000000000000003
392,2,28,0.052437698501160056,5.282771131540906,0.023809523809523808,5.282771131540906
393,3,28,0.03858348718371657,4.000083977413881,0.023242630385487528,4.000083977413881
394,4,28,0.03833312437347588,4.001986876909333,0.01473922902494331,4.001986876909333
395,5,28,0.05011657001259731,5.195758687020294,0.031179138321995464,5.195758687020294
396,6,28,0.03534795438612341,3.7669216878237086,0.026077097505668934,3.7669216878237086
397,7,28,0.005327896574508516,0.552361522418434,0.021541950113378686,0.552361522418434
398,8,28,0.018808193312300037,1.9635796467005664,0.1621315192743764,1.9635796467005664
399,9,28,0.10956443348090598,11.438551699949324,0.02891156462585034,11.438551699949324
400,10,28,0.0391339071789866,4.0,0.024376417233560092,4.0
401,11,28,0.06397136816358671,7.000005310888983,0.027210884353741496,7.000005310888983
402,12,28,0.029347065570163592,3.1274256089238275,0.015873015873015872,3.1274256089238275
403,13,28,0.030259250253179923,3.202849008941177,0.018140589569160998,3.202849008941177
404,14,28,0.06751968503937007,7.0,0.015873015873015872,7.0
405,0,29,0.05236543894525733,5.504901926308684,0.01751505199781062,5.504901926308684
406,1,29,5.118868178447875e-07,5.08126016734091e-05,0.025177887246852763,5.08126016734091e-05
407,2,29,0.015340909090909093,1.5,0.025177887246852763,1.5
408,3,29,0.028735569770093724,3.0,0.021346469622331693,3.0
409,4,29,0.02978368655550857,3.0005206945309184,0.013136288998357963,3.0005206945309184
410,5,29,4.261564266342408e-14,4.230254814589687e-12,0.019157088122605363,4.230254814589687e-12
411,6,29,0.027416279840850023,3.0000000000001337,0.022441160372194856,3.0000000000001337
412,7,29,0.01012524403150642,0.9748704344166953,0.024630541871921183,0.9748704344166953
413,8,29,0.01970848325742342,2.0000088366844486,0.02736726874657909,2.0000088366844486
414,9,29,0.022272878798180535,2.292869134057141,0.021346469622331693,2.292869134057141
415,10,29,0.0019781656938966685,0.19782778348090213,0.022988505747126436,0.19782778348090213
416,11,29,0.06346686172193301,6.347045961658845,0.02681992337164751,6.347045961658845
417,12,29,1.8168995071492862e-05,0.001870397103748682,0.02736726874657909,0.001870397103748682
418,13,29,0.024278428250170597,2.5522628881585234,0.024630541871921183,2.5522628881585234
419,14,29,0.11483220688935518,11.56862877025005,0.0180623973727422,11.56862877025005
